16:55:33.366 0 zb_ib.c:115	aps_channel_mask 0x1800
16:55:53.399 1300 zb_mac_transport_linux_pipes.c:548	delta 2 (0)
16:55:53.399 1300 zb_mac_transport_linux_pipes.c:569	timer 1300, delta_rest 2
16:55:53.399 1300 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
16:55:53.399 1300 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
16:55:53.399 1300 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
16:55:53.399 1300 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
16:55:53.399 1300 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
16:55:53.399 1300 mac.c:266	tx waiting callback called, func: 0x5648405ccca1
16:55:53.399 1300 mac_data.c:669	>> zb_handle_mcps_data_req_continue
16:55:53.399 1300 mac_data.c:698	mac status 0x0 0
16:55:53.399 1300 zb_scheduler.c:254	0x5648408064b0 scheduled cb 0x5648405d0fe4 param 5 (in_b 1)
16:55:53.400 1300 mac_data.c:703	<< zb_handle_mcps_data_req_continue
16:55:53.400 1300 mac.c:325	zb_get_in_buf: zb_mac_main_loop
16:55:53.400 1300 zb_bufpool.c:141	=================
16:55:53.400 1300 zb_bufpool.c:142	GET BUF 0x564840806b90
16:55:53.400 1300 zb_bufpool.c:143	ref 3
16:55:53.400 1300 zb_bufpool.c:144	allocated 0: 2
16:55:53.400 1300 zb_bufpool.c:145	allocated 1: 3
16:55:53.400 1300 zb_bufpool.c:146	=================
16:55:53.400 1300 mac.c:182	>>zb_mac_recv_data
16:55:53.400 1300 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x564840806b90
16:55:53.400 1300 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
16:55:53.400 1300 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
16:55:53.400 1300 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
16:55:53.400 1300 zb_mac_transport_linux_pipes.c:93	2E 
16:55:53.400 1300 zb_mac_transport_linux_pipes.c:79	read: len 45 total 46
16:55:53.400 1300 zb_mac_transport_linux_pipes.c:86	61 88 03 F9 A2 00 00 01 00 48 02 00 00 01 00 05 
16:55:53.400 1300 zb_mac_transport_linux_pipes.c:86	06 28 06 00 00 00 01 01 01 01 01 01 01 01 00 D7 
16:55:53.400 1300 zb_mac_transport_linux_pipes.c:93	83 6A D0 3C 95 6D 4A 99 E2 A4 99 86 A8 
16:55:53.400 1300 zb_mac_transport_linux_pipes.c:333	receive full buffer 3 len 46
16:55:53.400 1300 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 46
16:55:53.400 1300 mac.c:372	>>mac_parse_recv_dt
16:55:53.400 1300 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #39 buf 0x564840806b90 / 3 in_b 1 (size 55) is_w 0
16:55:53.400 1300 zb_mac_transport_linux_pipes.c:182	t: start 1599227733; t 1599227753 400144, time 1333
16:55:53.400 1300 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
16:55:53.400 1300 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffe88602700, ptr 0x564840806bcc
16:55:53.400 1300 mac_common.c:89	dst addr mode: 2
16:55:53.400 1300 mac_common.c:108	src addr mode: 2
16:55:53.400 1300 mac_common.c:173	<< zb_parse_mhr, ret val 9
16:55:53.400 1300 mac.c:390	frame_control 61:88, seq_number 3, dst_pan_id 0xa2f9, src_pan_id 0xa2f9 dst mode 2 addr 0.0.0.0.0.0.0.0 src mode 2 addr 0.0.0.0.0.0.0.1
16:55:53.400 1300 mac.c:395	set mac rx , frm 1 len 54
16:55:53.400 1300 mac.c:239	<<can_accept_fr, ret 1
16:55:53.400 1300 zb_scheduler.c:254	0x5648408064c0 scheduled cb 0x5648405cce99 param 3 (in_b 1)
16:55:53.400 1300 mac.c:498	<<mac_parse_recv_data 0
16:55:53.400 1300 mac.c:205	<<zb_mac_recv_data
16:55:53.400 1300 zb_scheduler.c:105	cb_q written 2, read_i 11, write_i 13
16:55:53.400 1300 zb_scheduler.c:115	0x5648408064b0 calling cb 0x5648405d0fe4 param 5 in_b 1 len 51
16:55:53.400 1300 nwk_main.c:829	>>mcps_data_confirm param 5 handle 0 status 0
16:55:53.400 1300 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffe88602770, ptr 0x564840806cf6
16:55:53.400 1300 mac_common.c:89	dst addr mode: 2
16:55:53.400 1300 mac_common.c:108	src addr mode: 2
16:55:53.400 1300 mac_common.c:173	<< zb_parse_mhr, ret val 9
16:55:53.400 1300 nwk_main.c:898	schedule nlde-data.confirm
16:55:53.400 1300 zb_scheduler.c:254	0x5648408064d0 scheduled cb 0x5648405e572b param 5 (in_b 1)
16:55:53.400 1300 nwk_main.c:912	<<mcps_data_confirm
16:55:53.400 1300 zb_scheduler.c:105	cb_q written 2, read_i 12, write_i 14
16:55:53.400 1300 zb_scheduler.c:115	0x5648408064c0 calling cb 0x5648405cce99 param 3 in_b 1 len 54
16:55:53.400 1300 mac_data.c:713	>> zb_handle_data_frame
16:55:53.400 1300 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffe88602770, ptr 0x564840806bcc
16:55:53.400 1300 mac_common.c:89	dst addr mode: 2
16:55:53.400 1300 mac_common.c:108	src addr mode: 2
16:55:53.400 1300 mac_common.c:173	<< zb_parse_mhr, ret val 9
16:55:53.400 1300 mac.c:883	>>mac_send_ack 3
16:55:53.400 1300 mac.c:578	>>mac_fill_mhr
16:55:53.400 1300 mac.c:629	<<mac_fill_mhr
16:55:53.400 1300 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x5648408069b0
16:55:53.400 1300 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #40 buf 0x5648408069b0 / 0 in_b 0 (size 6) is_w 1
16:55:53.400 1300 zb_mac_transport_linux_pipes.c:182	t: start 1599227733; t 1599227753 400366, time 1333
16:55:53.400 1300 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
16:55:53.400 1300 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:55:53.400 1300 zb_mac_transport_linux_pipes.c:79	written: len 6 total 6
16:55:53.400 1300 zb_mac_transport_linux_pipes.c:93	06 02 00 03 23 87 
16:55:53.400 1300 zb_mac_transport_linux_pipes.c:446	out buffer is sent
16:55:53.400 1300 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 6
16:55:53.400 1300 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
16:55:53.400 1300 mac.c:903	<<mac_send_ack ret 0
16:55:53.400 1300 zb_scheduler.c:254	0x5648408064e0 scheduled cb 0x5648405d16b7 param 3 (in_b 1)
16:55:53.400 1300 mac_data.c:750	<< zb_handle_data_frame, ret 0
16:55:53.400 1300 zb_scheduler.c:105	cb_q written 2, read_i 13, write_i 15
16:55:53.400 1300 zb_scheduler.c:115	0x5648408064d0 calling cb 0x5648405e572b param 5 in_b 1 len 51
16:55:53.400 1300 aps_main.c:504	+zb_nlde_data_confirm 5 status 0
16:55:53.400 1300 aps_main.c:549	packet 5 len 18 confirm state 1, set st 3, still wait for ack
16:55:53.400 1300 aps_main.c:567	-nlde_data_conf
16:55:53.400 1300 zb_scheduler.c:105	cb_q written 1, read_i 14, write_i 15
16:55:53.400 1300 zb_scheduler.c:115	0x5648408064e0 calling cb 0x5648405d16b7 param 3 in_b 1 len 54
16:55:53.400 1300 nwk_main.c:988	>>zb_mcps_data_indication param 3
16:55:53.400 1300 nwk_main.c:992	lqi 0
16:55:53.400 1300 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffe88602770, ptr 0x564840806bcc
16:55:53.400 1300 mac_common.c:89	dst addr mode: 2
16:55:53.400 1300 mac_common.c:108	src addr mode: 2
16:55:53.400 1300 mac_common.c:173	<< zb_parse_mhr, ret val 9
16:55:53.400 1300 nwk_main.c:1005	hdr_size 22 radius 5 frame type 0
16:55:53.400 1300 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 44 addr 1
16:55:53.400 1300 zb_address.c:547	ieee reference found 44
16:55:53.400 1300 zb_address.c:448	zb_address_update short 0x1 long 1.1.1.1.1.1.1.1 ref 44 ret 0
16:55:53.401 1300 nwk_secur.c:188	nwk addr: 0x1, mac addr 0x1
16:55:53.401 1300 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 44 cr 1 nbt 0x7ffe886026b0
16:55:53.401 1300 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
16:55:53.401 1300 zdo_secur.c:676	cnt 1 seq 0 - i 0, ret 0x56484080767a
16:55:53.401 1300 mac.c:578	>>mac_fill_mhr
16:55:53.401 1300 mac.c:629	<<mac_fill_mhr
16:55:53.401 1300 nwk_secur.c:287	unsecured frm 0x564840806b90[30] ok
16:55:53.401 1300 nwk_main.c:1149	dst addr mac 0 nwk 0, src addr mac 1 nwk 1
16:55:53.401 1300 nwk_main.c:1154	new radius 4, frame type 0
16:55:53.401 1300 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 44 addr 1
16:55:53.401 1300 zb_address.c:370	zb_address_by_short 1 ret 0 ref 44
16:55:53.401 1300 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 44 cr 0 nbt 0x7ffe88602740
16:55:53.401 1300 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
16:55:53.401 1300 nwk_main.c:1210	update lqi for 1 to 10
16:55:53.401 1300 zb_scheduler.c:254	0x5648408064f0 scheduled cb 0x5648405d258c param 3 (in_b 1)
16:55:53.401 1300 nwk_main.c:1256	<<mcps_data_ind
16:55:53.401 1300 zb_scheduler.c:105	cb_q written 1, read_i 15, write_i 0
16:55:53.401 1300 zb_scheduler.c:115	0x5648408064f0 calling cb 0x5648405d258c param 3 in_b 1 len 30
16:55:53.401 1300 nwk_main.c:1303	>> nwk_frame_indication 3
16:55:53.401 1300 nwk_main.c:1306	frame type 0
16:55:53.401 1300 zb_scheduler.c:254	0x564840806400 scheduled cb 0x5648405e5ab6 param 3 (in_b 1)
16:55:53.401 1300 zb_scheduler.c:105	cb_q written 1, read_i 0, write_i 1
16:55:53.401 1300 zb_scheduler.c:115	0x564840806400 calling cb 0x5648405e5ab6 param 3 in_b 1 len 30
16:55:53.401 1300 aps_main.c:584	+nlde_data_ind 3
16:55:53.401 1300 aps_main.c:1047	aps_ack_check_handle addr 1, src_addr 1
16:55:53.401 1300 aps_main.c:1050	retrans.hash i 0, clusterid 2576 aps_counter 252 src_endpoint 10 dst_endpoint 10
16:55:53.401 1300 aps_main.c:1066	found ent 0
16:55:53.401 1300 aps_main.c:1074	packet 5 acked ok
16:55:53.401 1300 aps_main.c:1098	finally done with this data pkt i 0
16:55:53.401 1300 zb_scheduler.c:254	0x564840806410 scheduled cb 0x5648405ea3d1 param 5 (in_b 1)
16:55:53.401 1300 zb_scheduler.c:376	0x5648408066c8 alarm cancel func 0x5648405e73a1, param 0
16:55:53.401 1300 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x5648408066c8
16:55:53.401 1300 aps_main.c:1083	-aps_ack_frame_handle
16:55:53.401 1300 aps_main.c:605	zb_free_buf: zb_nlde_data_indication
16:55:53.401 1300 zb_bufpool.c:234	=================
16:55:53.401 1300 zb_bufpool.c:235	FREE BUF 0x564840806b90 
16:55:53.401 1300 zb_bufpool.c:236	ref 3
16:55:53.401 1300 zb_bufpool.c:237	allocated 0: 2
16:55:53.401 1300 zb_bufpool.c:238	allocated 1: 2
16:55:53.401 1300 zb_bufpool.c:239	=================
16:55:53.401 1300 zb_bufpool.c:268	free_buf: 2/2 buf 0x564840806b90, next 0x564840806c30, head 0x564840806b90
16:55:53.401 1300 zb_scheduler.c:105	cb_q written 1, read_i 1, write_i 2
16:55:53.401 1300 zb_scheduler.c:115	0x564840806410 calling cb 0x5648405ea3d1 param 5 in_b 1 len 18
16:55:53.401 1300 zdo_app.c:589	apsde_data_conf: param 5 status 0 dev_annce 0 key_sw 0
16:55:53.401 1300 zdo_app.c:622	buffer status 0 - call zb_apsde_data_acknowledged
16:55:53.401 1300 zb_scheduler.c:254	0x564840806420 scheduled cb 0x5648405eb323 param 5 (in_b 1)
16:55:53.401 1300 zb_scheduler.c:105	cb_q written 1, read_i 2, write_i 3
16:55:53.401 1300 zb_scheduler.c:115	0x564840806420 calling cb 0x5648405eb323 param 5 in_b 1 len 18
16:55:53.401 1300 af_rx.c:115	>>apsde_data_acked: param 5
16:55:53.401 1300 zb_bufpool.c:234	=================
16:55:53.401 1300 zb_bufpool.c:235	FREE BUF 0x564840806cd0 
16:55:53.401 1300 zb_bufpool.c:236	ref 5
16:55:53.401 1300 zb_bufpool.c:237	allocated 0: 2
16:55:53.401 1300 zb_bufpool.c:238	allocated 1: 1
16:55:53.401 1300 zb_bufpool.c:239	=================
16:55:53.401 1300 zb_bufpool.c:268	free_buf: 1/2 buf 0x564840806cd0, next 0x564840806b90, head 0x564840806cd0
16:55:53.401 1300 af_rx.c:182	<<apsde_data_acked
16:55:53.401 1300 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
16:55:53.401 1300 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:55:53.401 1300 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
16:55:53.401 1300 zb_mac_transport_linux_pipes.c:507	timer started = 1
16:55:53.401 1300 zb_mac_transport_linux_pipes.c:524	default timeout 1
16:55:53.401 1300 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
16:55:54.387 1300 zb_mac_transport_linux_pipes.c:548	delta 988 (64)
16:55:54.387 1364 zb_mac_transport_linux_pipes.c:569	timer 1364, delta_rest 0
16:55:54.387 1364 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
16:55:54.387 1364 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
16:55:54.387 1364 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
16:55:54.387 1364 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
16:55:54.387 1364 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
16:55:54.387 1364 mac.c:325	zb_get_in_buf: zb_mac_main_loop
16:55:54.387 1364 zb_bufpool.c:141	=================
16:55:54.387 1364 zb_bufpool.c:142	GET BUF 0x564840806cd0
16:55:54.387 1364 zb_bufpool.c:143	ref 5
16:55:54.387 1364 zb_bufpool.c:144	allocated 0: 2
16:55:54.387 1364 zb_bufpool.c:145	allocated 1: 2
16:55:54.387 1364 zb_bufpool.c:146	=================
16:55:54.387 1364 mac.c:182	>>zb_mac_recv_data
16:55:54.387 1364 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x564840806cd0
16:55:54.387 1364 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
16:55:54.387 1364 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
16:55:54.387 1364 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
16:55:54.387 1364 zb_mac_transport_linux_pipes.c:93	38 
16:55:54.387 1364 zb_mac_transport_linux_pipes.c:79	read: len 55 total 56
16:55:54.387 1364 zb_mac_transport_linux_pipes.c:86	61 88 04 F9 A2 00 00 01 00 48 02 00 00 01 00 01 
16:55:54.387 1364 zb_mac_transport_linux_pipes.c:86	07 28 07 00 00 00 01 01 01 01 01 01 01 01 00 E5 
16:55:54.387 1364 zb_mac_transport_linux_pipes.c:86	F8 13 07 04 31 D4 21 0D A4 40 A4 FC A8 46 53 71 
16:55:54.387 1364 zb_mac_transport_linux_pipes.c:93	AA 29 C4 F4 E2 5F 22 
16:55:54.387 1364 zb_mac_transport_linux_pipes.c:333	receive full buffer 5 len 56
16:55:54.387 1364 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 56
16:55:54.387 1364 mac.c:372	>>mac_parse_recv_dt
16:55:54.387 1364 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #41 buf 0x564840806cd0 / 5 in_b 1 (size 65) is_w 0
16:55:54.387 1364 zb_mac_transport_linux_pipes.c:182	t: start 1599227733; t 1599227754 387630, time 1397
16:55:54.387 1364 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
16:55:54.387 1364 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffe88602700, ptr 0x564840806d07
16:55:54.387 1364 mac_common.c:89	dst addr mode: 2
16:55:54.387 1364 mac_common.c:108	src addr mode: 2
16:55:54.387 1364 mac_common.c:173	<< zb_parse_mhr, ret val 9
16:55:54.387 1364 mac.c:390	frame_control 61:88, seq_number 4, dst_pan_id 0xa2f9, src_pan_id 0xa2f9 dst mode 2 addr 0.0.0.0.0.0.0.0 src mode 2 addr 0.0.0.0.0.0.0.1
16:55:54.387 1364 mac.c:395	set mac rx , frm 1 len 64
16:55:54.387 1364 mac.c:239	<<can_accept_fr, ret 1
16:55:54.387 1364 zb_scheduler.c:254	0x564840806430 scheduled cb 0x5648405cce99 param 5 (in_b 1)
16:55:54.387 1364 mac.c:498	<<mac_parse_recv_data 0
16:55:54.387 1364 mac.c:205	<<zb_mac_recv_data
16:55:54.387 1364 zb_scheduler.c:105	cb_q written 1, read_i 3, write_i 4
16:55:54.387 1364 zb_scheduler.c:115	0x564840806430 calling cb 0x5648405cce99 param 5 in_b 1 len 64
16:55:54.387 1364 mac_data.c:713	>> zb_handle_data_frame
16:55:54.387 1364 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffe88602770, ptr 0x564840806d07
16:55:54.387 1364 mac_common.c:89	dst addr mode: 2
16:55:54.387 1364 mac_common.c:108	src addr mode: 2
16:55:54.387 1364 mac_common.c:173	<< zb_parse_mhr, ret val 9
16:55:54.387 1364 mac.c:883	>>mac_send_ack 4
16:55:54.387 1364 mac.c:578	>>mac_fill_mhr
16:55:54.387 1364 mac.c:629	<<mac_fill_mhr
16:55:54.387 1364 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x5648408069b0
16:55:54.387 1364 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #42 buf 0x5648408069b0 / 0 in_b 0 (size 6) is_w 1
16:55:54.387 1364 zb_mac_transport_linux_pipes.c:182	t: start 1599227733; t 1599227754 387781, time 1397
16:55:54.387 1364 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
16:55:54.387 1364 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:55:54.387 1364 zb_mac_transport_linux_pipes.c:79	written: len 6 total 6
16:55:54.387 1364 zb_mac_transport_linux_pipes.c:93	06 02 00 04 9C F3 
16:55:54.387 1364 zb_mac_transport_linux_pipes.c:446	out buffer is sent
16:55:54.387 1364 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 6
16:55:54.387 1364 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
16:55:54.387 1364 mac.c:903	<<mac_send_ack ret 0
16:55:54.387 1364 zb_scheduler.c:254	0x564840806440 scheduled cb 0x5648405d16b7 param 5 (in_b 1)
16:55:54.387 1364 mac_data.c:750	<< zb_handle_data_frame, ret 0
16:55:54.387 1364 zb_scheduler.c:105	cb_q written 1, read_i 4, write_i 5
16:55:54.387 1364 zb_scheduler.c:115	0x564840806440 calling cb 0x5648405d16b7 param 5 in_b 1 len 64
16:55:54.388 1364 nwk_main.c:988	>>zb_mcps_data_indication param 5
16:55:54.388 1364 nwk_main.c:992	lqi 0
16:55:54.388 1364 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffe88602770, ptr 0x564840806d07
16:55:54.388 1364 mac_common.c:89	dst addr mode: 2
16:55:54.388 1364 mac_common.c:108	src addr mode: 2
16:55:54.388 1364 mac_common.c:173	<< zb_parse_mhr, ret val 9
16:55:54.388 1364 nwk_main.c:1005	hdr_size 22 radius 1 frame type 0
16:55:54.388 1364 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 44 addr 1
16:55:54.388 1364 zb_address.c:547	ieee reference found 44
16:55:54.388 1364 zb_address.c:448	zb_address_update short 0x1 long 1.1.1.1.1.1.1.1 ref 44 ret 0
16:55:54.388 1364 nwk_secur.c:188	nwk addr: 0x1, mac addr 0x1
16:55:54.388 1364 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 44 cr 1 nbt 0x7ffe886026b0
16:55:54.388 1364 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
16:55:54.388 1364 zdo_secur.c:676	cnt 1 seq 0 - i 0, ret 0x56484080767a
16:55:54.388 1364 mac.c:578	>>mac_fill_mhr
16:55:54.388 1364 mac.c:629	<<mac_fill_mhr
16:55:54.388 1364 nwk_secur.c:287	unsecured frm 0x564840806cd0[40] ok
16:55:54.388 1364 nwk_main.c:1149	dst addr mac 0 nwk 0, src addr mac 1 nwk 1
16:55:54.388 1364 nwk_main.c:1154	new radius 0, frame type 0
16:55:54.388 1364 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 44 addr 1
16:55:54.388 1364 zb_address.c:370	zb_address_by_short 1 ret 0 ref 44
16:55:54.388 1364 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 44 cr 0 nbt 0x7ffe88602740
16:55:54.388 1364 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
16:55:54.388 1364 nwk_main.c:1210	update lqi for 1 to 10
16:55:54.388 1364 zb_scheduler.c:254	0x564840806450 scheduled cb 0x5648405d258c param 5 (in_b 1)
16:55:54.388 1364 nwk_main.c:1256	<<mcps_data_ind
16:55:54.388 1364 zb_scheduler.c:105	cb_q written 1, read_i 5, write_i 6
16:55:54.388 1364 zb_scheduler.c:115	0x564840806450 calling cb 0x5648405d258c param 5 in_b 1 len 40
16:55:54.388 1364 nwk_main.c:1303	>> nwk_frame_indication 5
16:55:54.388 1364 nwk_main.c:1306	frame type 0
16:55:54.388 1364 zb_scheduler.c:254	0x564840806460 scheduled cb 0x5648405e5ab6 param 5 (in_b 1)
16:55:54.388 1364 zb_scheduler.c:105	cb_q written 1, read_i 6, write_i 7
16:55:54.388 1364 zb_scheduler.c:115	0x564840806460 calling cb 0x5648405e5ab6 param 5 in_b 1 len 40
16:55:54.388 1364 aps_main.c:584	+nlde_data_ind 5
16:55:54.388 1364 aps_main.c:614	zb_get_out_buf_delayed: zb_nlde_data_indication
16:55:54.388 1364 zb_bufpool.c:141	=================
16:55:54.388 1364 zb_bufpool.c:142	GET BUF 0x564840806b90
16:55:54.388 1364 zb_bufpool.c:143	ref 3
16:55:54.388 1364 zb_bufpool.c:144	allocated 0: 3
16:55:54.388 1364 zb_bufpool.c:145	allocated 1: 2
16:55:54.388 1364 zb_bufpool.c:146	=================
16:55:54.388 1364 zb_scheduler.c:254	0x564840806470 scheduled cb 0x5648405e5cb1 param 3 (in_b 0)
16:55:54.388 1364 zb_scheduler.c:105	cb_q written 1, read_i 7, write_i 8
16:55:54.388 1364 zb_scheduler.c:115	0x564840806470 calling cb 0x5648405e5cb1 param 3 in_b 0 len 0
16:55:54.388 1364 aps_main.c:639	+zb_nlde_data_indication_continue 5
16:55:54.388 1364 aps_main.c:923	+aps_ack_send_handle 3
16:55:54.388 1364 aps_main.c:966	clusterid 2768
16:55:54.388 1364 aps_main.c:972	src_endpoint 10
16:55:54.388 1364 zb_scheduler.c:254	0x564840806480 scheduled cb 0x5648405cf1c4 param 3 (in_b 0)
16:55:54.388 1364 aps_main.c:982	-aps_ack_send_handle
16:55:54.388 1364 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 44 addr 1
16:55:54.388 1364 zb_address.c:370	zb_address_by_short 1 ret 0 ref 44
16:55:54.388 1364 aps_dups.c:90	dup detection: is_dup 0 addr 0x1 ref 44 aps_counter 252 clock 2
16:55:54.388 1364 aps_dups.c:103	-aps_check_dups ret 0
16:55:54.388 1364 aps_main.c:683	data pkt
16:55:54.388 1364 zb_scheduler.c:254	0x564840806490 scheduled cb 0x5648405eb150 param 5 (in_b 1)
16:55:54.388 1364 aps_main.c:696	-zb_nlde_data_indication_continue
16:55:54.388 1364 zb_scheduler.c:105	cb_q written 2, read_i 8, write_i 10
16:55:54.388 1364 zb_scheduler.c:115	0x564840806480 calling cb 0x5648405cf1c4 param 3 in_b 0 len 8
16:55:54.388 1364 nwk_main.c:225	+nlde_data_request 0x564840806c24
16:55:54.388 1364 nwk_main.c:243	security_enable 1 authenticated 1 secure_all_frames 1 security_level 5
16:55:54.388 1364 zb_scheduler.c:254	0x5648408064a0 scheduled cb 0x5648405d0715 param 3 (in_b 0)
16:55:54.388 1364 nwk_main.c:267	-nlde_data_request
16:55:54.388 1364 zb_scheduler.c:105	cb_q written 2, read_i 9, write_i 11
16:55:54.388 1364 zb_scheduler.c:115	0x564840806490 calling cb 0x5648405eb150 param 5 in_b 1 len 18
16:55:54.388 1364 af_rx.c:70	apsde_data_ind: pkt 0x564840806cd0 h 0x0 sz 18, dst endp 10
16:55:54.388 1364 af_rx.c:91	APS pkt for ep 10 - call 0x5648405c42bb
16:55:54.388 1364 zb_scheduler.c:254	0x5648408064b0 scheduled cb 0x5648405c42bb param 5 (in_b 1)
16:55:54.388 1364 zb_scheduler.c:105	cb_q written 2, read_i 10, write_i 12
16:55:54.388 1364 zb_scheduler.c:115	0x5648408064a0 calling cb 0x5648405d0715 param 3 in_b 0 len 30
16:55:54.388 1364 nwk_main.c:677	>>forward parm 3
16:55:54.388 1364 nwk_main.c:306	>>calc_dest nsdu 0x564840806b90 handle 0 mac_dst 0x7ffe88602736 indir 0x7ffe88602738 cmd_status 0x7ffe8860273c
16:55:54.388 1364 nwk_main.c:328	dest addr 1 dev type 2
16:55:54.388 1364 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 44 addr 1
16:55:54.388 1364 zb_address.c:370	zb_address_by_short 1 ret 0 ref 44
16:55:54.388 1364 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 44 cr 0 nbt 0x7ffe886026e8
16:55:54.388 1364 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
16:55:54.388 1364 nwk_main.c:342	dst is neighb, rx_on 1
16:55:54.388 1364 nwk_main.c:447	<<calc_dest 0
