16:55:41.413 0 zb_ib.c:115	aps_channel_mask 0x1800
16:55:53.399 779 zb_mac_transport_linux_pipes.c:182	t: start 1599227741; t 1599227753 399551, time 810
16:55:53.399 779 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
16:55:53.399 779 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:55:53.399 779 zb_mac_transport_linux_pipes.c:79	written: len 46 total 46
16:55:53.399 779 zb_mac_transport_linux_pipes.c:86	2E 61 88 03 F9 A2 00 00 01 00 48 02 00 00 01 00 
16:55:53.399 779 zb_mac_transport_linux_pipes.c:86	05 06 28 06 00 00 00 01 01 01 01 01 01 01 01 00 
16:55:53.399 779 zb_mac_transport_linux_pipes.c:93	D7 83 6A D0 3C 95 6D 4A 99 E2 A4 99 86 A8 
16:55:53.399 779 zb_mac_transport_linux_pipes.c:446	out buffer is sent
16:55:53.399 779 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 46
16:55:53.399 779 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
16:55:53.399 779 mac_data.c:187	>> zb_mac_check_ack
16:55:53.399 779 zb_scheduler.c:283	tm_freelist, get nent 0x55f860ee96a8
16:55:53.399 779 zb_scheduler.c:294	0x55f860ee96a8 scheduled alarm 0x55f860cac6a2, run_after 88, at 867, param 0
16:55:53.399 779 zb_scheduler.c:349	cur t 779, head t 843
16:55:53.399 779 mac_data.c:227	zb_get_in_buf: zb_mac_check_ack
16:55:53.399 779 zb_bufpool.c:141	=================
16:55:53.399 779 zb_bufpool.c:142	GET BUF 0x55f860ee9c30
16:55:53.399 779 zb_bufpool.c:143	ref 4
16:55:53.399 779 zb_bufpool.c:144	allocated 0: 3
16:55:53.399 779 zb_bufpool.c:145	allocated 1: 3
16:55:53.399 779 zb_bufpool.c:146	=================
16:55:53.399 779 mac.c:182	>>zb_mac_recv_data
16:55:53.399 779 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x55f860ee9c30
16:55:53.399 779 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
16:55:53.399 779 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
16:55:53.400 779 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
16:55:53.400 779 zb_mac_transport_linux_pipes.c:93	06 
16:55:53.400 779 zb_mac_transport_linux_pipes.c:79	read: len 5 total 6
16:55:53.400 779 zb_mac_transport_linux_pipes.c:93	02 00 03 23 87 
16:55:53.400 779 zb_mac_transport_linux_pipes.c:333	receive full buffer 4 len 6
16:55:53.400 779 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 6
16:55:53.400 779 mac.c:372	>>mac_parse_recv_dt
16:55:53.400 779 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #38 buf 0x55f860ee9c30 / 4 in_b 1 (size 15) is_w 0
16:55:53.400 779 zb_mac_transport_linux_pipes.c:182	t: start 1599227741; t 1599227753 400506, time 810
16:55:53.400 779 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
16:55:53.400 779 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffeb572acc0, ptr 0x55f860ee9c80
16:55:53.400 779 mac_common.c:89	dst addr mode: 0
16:55:53.400 779 mac_common.c:108	src addr mode: 0
16:55:53.400 779 mac_common.c:173	<< zb_parse_mhr, ret val 3
16:55:53.400 779 mac.c:390	frame_control 2:0, seq_number 3, dst_pan_id 0x0, src_pan_id 0x0 dst mode 0 addr 0.0.0.0.0.0.0.0 src mode 0 addr 0.0.0.0.0.0.0.0
16:55:53.400 779 mac.c:395	set mac rx , frm 2 len 14
16:55:53.400 779 mac.c:239	<<can_accept_fr, ret 1
16:55:53.400 779 mac.c:477	Ack acccepted
16:55:53.400 779 mac.c:817	>>mlme_ack_acc 0x55f860ee9c30
16:55:53.400 779 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffeb572ac40, ptr 0x55f860ee9c80
16:55:53.400 779 mac_common.c:89	dst addr mode: 0
16:55:53.400 779 mac_common.c:108	src addr mode: 0
16:55:53.400 779 mac_common.c:173	<< zb_parse_mhr, ret val 3
16:55:53.400 779 mac.c:834	ack ok dsn 3, frame_pending_bit 0, frame_ctrl 2 0
16:55:53.400 779 mac.c:845	Pending data clear
16:55:53.400 779 zb_scheduler.c:376	0x55f860ee96a8 alarm cancel func 0x55f860cac6a2, param 0
16:55:53.400 779 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x55f860ee96a8
16:55:53.400 779 mac.c:860	free buf 0x55f860ee9c30
16:55:53.400 779 mac.c:861	zb_free_buf: zb_mlme_ack_accept
16:55:53.400 779 zb_bufpool.c:234	=================
16:55:53.400 779 zb_bufpool.c:235	FREE BUF 0x55f860ee9c30 
16:55:53.400 779 zb_bufpool.c:236	ref 4
16:55:53.400 779 zb_bufpool.c:237	allocated 0: 3
16:55:53.400 779 zb_bufpool.c:238	allocated 1: 2
16:55:53.400 779 zb_bufpool.c:239	=================
16:55:53.400 779 zb_bufpool.c:268	free_buf: 2/3 buf 0x55f860ee9c30, next 0x55f860ee9d70, head 0x55f860ee9c30
16:55:53.400 779 mac.c:864	<<mlme_ack_acc
16:55:53.400 779 mac.c:498	<<mac_parse_recv_data 0
16:55:53.400 779 mac.c:205	<<zb_mac_recv_data
16:55:53.400 779 mac_data.c:244	<< zb_mac_check_ack ret 0
16:55:53.400 779 mac_data.c:660	<< zb_handle_mcps_data_req 0
16:55:53.400 779 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
16:55:53.400 779 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:55:53.400 779 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
16:55:53.400 779 zb_mac_transport_linux_pipes.c:507	timer started = 1
16:55:53.400 779 zb_mac_transport_linux_pipes.c:513	timer stop 843 timer 779  tmo 64
16:55:53.400 779 zb_mac_transport_linux_pipes.c:529	select() timeout 0.979000
16:55:54.386 779 zb_mac_transport_linux_pipes.c:548	delta 990 (64)
16:55:54.386 843 zb_mac_transport_linux_pipes.c:569	timer 843, delta_rest 0
16:55:54.386 843 zb_mac_transport_linux_pipes.c:590	timeout
16:55:54.386 843 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
16:55:54.386 843 mac.c:266	tx waiting callback called, func: 0x55f860cafca5
16:55:54.386 843 mac_data.c:669	>> zb_handle_mcps_data_req_continue
16:55:54.386 843 mac_data.c:698	mac status 0x0 0
16:55:54.386 843 zb_scheduler.c:254	0x55f860ee94e0 scheduled cb 0x55f860cb3fe8 param 5 (in_b 0)
16:55:54.386 843 mac_data.c:703	<< zb_handle_mcps_data_req_continue
16:55:54.386 843 zb_scheduler.c:105	cb_q written 1, read_i 14, write_i 15
16:55:54.386 843 zb_scheduler.c:115	0x55f860ee94e0 calling cb 0x55f860cb3fe8 param 5 in_b 0 len 41
16:55:54.386 843 nwk_main.c:829	>>mcps_data_confirm param 5 handle 0 status 0
16:55:54.386 843 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffeb572ad90, ptr 0x55f860ee9cff
16:55:54.386 843 mac_common.c:89	dst addr mode: 2
16:55:54.386 843 mac_common.c:108	src addr mode: 2
16:55:54.386 843 mac_common.c:173	<< zb_parse_mhr, ret val 9
16:55:54.386 843 nwk_main.c:898	schedule nlde-data.confirm
16:55:54.386 843 zb_scheduler.c:254	0x55f860ee94f0 scheduled cb 0x55f860cc872f param 5 (in_b 0)
16:55:54.386 843 nwk_main.c:912	<<mcps_data_confirm
16:55:54.386 843 zb_scheduler.c:105	cb_q written 1, read_i 15, write_i 0
16:55:54.386 843 zb_scheduler.c:115	0x55f860ee94f0 calling cb 0x55f860cc872f param 5 in_b 0 len 41
16:55:54.386 843 aps_main.c:504	+zb_nlde_data_confirm 5 status 0
16:55:54.386 843 aps_main.c:516	zb_free_buf: zb_nlde_data_confirm
16:55:54.386 843 zb_bufpool.c:234	=================
16:55:54.386 843 zb_bufpool.c:235	FREE BUF 0x55f860ee9cd0 
16:55:54.386 843 zb_bufpool.c:236	ref 5
16:55:54.386 843 zb_bufpool.c:237	allocated 0: 2
16:55:54.386 843 zb_bufpool.c:238	allocated 1: 2
16:55:54.386 843 zb_bufpool.c:239	=================
16:55:54.386 843 zb_bufpool.c:268	free_buf: 2/2 buf 0x55f860ee9cd0, next 0x55f860ee9c30, head 0x55f860ee9cd0
16:55:54.386 843 aps_main.c:567	-nlde_data_conf
16:55:54.386 843 zb_scheduler.c:145	0x55f860ee96c8 calling alarm cb 0x55f860ccb00c param 0
16:55:54.386 843 zb_scheduler.c:283	tm_freelist, get nent 0x55f860ee96a8
16:55:54.386 843 zb_scheduler.c:294	0x55f860ee96a8 scheduled alarm 0x55f860ccb00c, run_after 65, at 908, param 0
16:55:54.386 843 zb_scheduler.c:349	cur t 843, head t 843
16:55:54.386 843 zb_scheduler.c:145	0x55f860ee96e8 calling alarm cb 0x55f860cc1cc2 param 0
16:55:54.386 843 nwk_cr_mesh_routing.c:736	>> exp_r_disc
16:55:54.386 843 zb_scheduler.c:283	tm_freelist, get nent 0x55f860ee96c8
16:55:54.386 843 zb_scheduler.c:294	0x55f860ee96c8 scheduled alarm 0x55f860cc1cc2, run_after 130, at 973, param 0
16:55:54.387 843 zb_scheduler.c:349	cur t 843, head t 843
16:55:54.387 843 nwk_cr_mesh_routing.c:784	<< exp_r_disc
16:55:54.387 843 zb_scheduler.c:145	0x55f860ee9708 calling alarm cb 0x55f860cb5bed param 0
16:55:54.387 843 nwk_main.c:1420	>>nwk_btr_expiry 0
16:55:54.387 843 nwk_main.c:1426	btt cnt 1
16:55:54.387 843 zb_scheduler.c:283	tm_freelist, get nent 0x55f860ee96e8
16:55:54.387 843 zb_scheduler.c:294	0x55f860ee96e8 scheduled alarm 0x55f860cb5bed, run_after 65, at 908, param 0
16:55:54.387 843 zb_scheduler.c:349	cur t 843, head t 908
16:55:54.387 843 nwk_main.c:1450	<<nwk_btr_expiry
16:55:54.387 843 mac.c:281	tx callback called
16:55:54.387 843 mac_data.c:566	>> zb_handle_mcps_data_req
16:55:54.387 843 mac_data.c:573	is_unicast 1, dst_addr 0x0
16:55:54.387 843 mac_data.c:580	msdu_handle 0 tx_options 1
16:55:54.387 843 mac_data.c:341	>> zb_mcps_data_request_fill_hdr p 0x55f860ee9b90
16:55:54.387 843 mac.c:578	>>mac_fill_mhr
16:55:54.387 843 mac.c:629	<<mac_fill_mhr
16:55:54.387 843 mac_data.c:489	<< zb_mcps_data_request_fill_hdr ret 0
16:55:54.387 843 mac_data.c:516	>> zb_mac_check_security data_buf 0x55f860ee9b90
16:55:54.387 843 mac_data.c:526	security is on
16:55:54.387 843 nwk_secur.c:90	use active key number - 0
16:55:54.387 843 nwk_secur.c:99	secure nwk frm 0x55f860ee9b90[49 - 9] hdr_size 22 fcnt 7
16:55:54.387 843 zdo_secur.c:676	cnt 1 seq 0 - i 0, ret 0x55f860eea67a
16:55:54.387 843 nwk_secur.c:131	secured frm 0x55f860ee9af0[53] 0 fcnt 8
16:55:54.387 843 mac_data.c:552	<< zb_mac_check_security ret 0
16:55:54.387 843 mac_common.c:181	tx_total 7
16:55:54.387 843 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x55f860ee9af0
16:55:54.387 843 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #39 buf 0x55f860ee9af0 / 2 in_b 0 (size 56) is_w 1
16:55:54.387 843 zb_mac_transport_linux_pipes.c:182	t: start 1599227741; t 1599227754 387230, time 874
16:55:54.387 843 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
16:55:54.387 843 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:55:54.387 843 zb_mac_transport_linux_pipes.c:79	written: len 56 total 56
16:55:54.387 843 zb_mac_transport_linux_pipes.c:86	38 61 88 04 F9 A2 00 00 01 00 48 02 00 00 01 00 
16:55:54.387 843 zb_mac_transport_linux_pipes.c:86	01 07 28 07 00 00 00 01 01 01 01 01 01 01 01 00 
16:55:54.387 843 zb_mac_transport_linux_pipes.c:86	E5 F8 13 07 04 31 D4 21 0D A4 40 A4 FC A8 46 53 
16:55:54.387 843 zb_mac_transport_linux_pipes.c:93	71 AA 29 C4 F4 E2 5F 22 
16:55:54.387 843 zb_mac_transport_linux_pipes.c:446	out buffer is sent
16:55:54.387 843 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 56
16:55:54.387 843 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
16:55:54.387 843 mac_data.c:187	>> zb_mac_check_ack
16:55:54.387 843 zb_scheduler.c:283	tm_freelist, get nent 0x55f860ee9708
16:55:54.387 843 zb_scheduler.c:294	0x55f860ee9708 scheduled alarm 0x55f860cac6a2, run_after 88, at 931, param 0
16:55:54.387 843 zb_scheduler.c:349	cur t 843, head t 908
16:55:54.387 843 mac_data.c:227	zb_get_in_buf: zb_mac_check_ack
16:55:54.387 843 zb_bufpool.c:141	=================
16:55:54.387 843 zb_bufpool.c:142	GET BUF 0x55f860ee9cd0
16:55:54.387 843 zb_bufpool.c:143	ref 5
16:55:54.387 843 zb_bufpool.c:144	allocated 0: 2
16:55:54.387 843 zb_bufpool.c:145	allocated 1: 3
16:55:54.387 843 zb_bufpool.c:146	=================
16:55:54.387 843 mac.c:182	>>zb_mac_recv_data
16:55:54.387 843 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x55f860ee9cd0
16:55:54.387 843 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
16:55:54.387 843 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
16:55:54.387 843 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
16:55:54.387 843 zb_mac_transport_linux_pipes.c:93	06 
16:55:54.387 843 zb_mac_transport_linux_pipes.c:79	read: len 5 total 6
16:55:54.387 843 zb_mac_transport_linux_pipes.c:93	02 00 04 9C F3 
16:55:54.387 843 zb_mac_transport_linux_pipes.c:333	receive full buffer 5 len 6
16:55:54.387 843 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 6
16:55:54.387 843 mac.c:372	>>mac_parse_recv_dt
16:55:54.387 843 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #40 buf 0x55f860ee9cd0 / 5 in_b 1 (size 15) is_w 0
16:55:54.387 843 zb_mac_transport_linux_pipes.c:182	t: start 1599227741; t 1599227754 387901, time 874
16:55:54.387 843 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
16:55:54.387 843 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffeb572acc0, ptr 0x55f860ee9d20
16:55:54.387 843 mac_common.c:89	dst addr mode: 0
16:55:54.388 843 mac_common.c:108	src addr mode: 0
16:55:54.388 843 mac_common.c:173	<< zb_parse_mhr, ret val 3
16:55:54.388 843 mac.c:390	frame_control 2:0, seq_number 4, dst_pan_id 0x0, src_pan_id 0x0 dst mode 0 addr 0.0.0.0.0.0.0.0 src mode 0 addr 0.0.0.0.0.0.0.0
16:55:54.388 843 mac.c:395	set mac rx , frm 2 len 14
16:55:54.388 843 mac.c:239	<<can_accept_fr, ret 1
16:55:54.388 843 mac.c:477	Ack acccepted
16:55:54.388 843 mac.c:817	>>mlme_ack_acc 0x55f860ee9cd0
16:55:54.388 843 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffeb572ac40, ptr 0x55f860ee9d20
16:55:54.388 843 mac_common.c:89	dst addr mode: 0
16:55:54.388 843 mac_common.c:108	src addr mode: 0
16:55:54.388 843 mac_common.c:173	<< zb_parse_mhr, ret val 3
16:55:54.388 843 mac.c:834	ack ok dsn 4, frame_pending_bit 0, frame_ctrl 2 0
16:55:54.388 843 mac.c:845	Pending data clear
16:55:54.388 843 zb_scheduler.c:376	0x55f860ee9708 alarm cancel func 0x55f860cac6a2, param 0
16:55:54.388 843 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x55f860ee9708
16:55:54.388 843 mac.c:860	free buf 0x55f860ee9cd0
16:55:54.388 843 mac.c:861	zb_free_buf: zb_mlme_ack_accept
16:55:54.388 843 zb_bufpool.c:234	=================
16:55:54.388 843 zb_bufpool.c:235	FREE BUF 0x55f860ee9cd0 
16:55:54.388 843 zb_bufpool.c:236	ref 5
16:55:54.388 843 zb_bufpool.c:237	allocated 0: 2
16:55:54.388 843 zb_bufpool.c:238	allocated 1: 2
16:55:54.388 843 zb_bufpool.c:239	=================
16:55:54.388 843 zb_bufpool.c:268	free_buf: 2/2 buf 0x55f860ee9cd0, next 0x55f860ee9c30, head 0x55f860ee9cd0
16:55:54.388 843 mac.c:864	<<mlme_ack_acc
16:55:54.388 843 mac.c:498	<<mac_parse_recv_data 0
16:55:54.388 843 mac.c:205	<<zb_mac_recv_data
16:55:54.388 843 mac_data.c:244	<< zb_mac_check_ack ret 0
16:55:54.388 843 mac_data.c:660	<< zb_handle_mcps_data_req 0
16:55:54.388 843 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
16:55:54.388 843 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:55:54.388 843 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
16:55:54.388 843 zb_mac_transport_linux_pipes.c:507	timer started = 1
16:55:54.388 843 zb_mac_transport_linux_pipes.c:524	default timeout 1
16:55:54.388 843 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
16:55:54.389 843 zb_mac_transport_linux_pipes.c:548	delta 2 (0)
16:55:54.389 843 zb_mac_transport_linux_pipes.c:569	timer 843, delta_rest 2
16:55:54.389 843 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
16:55:54.389 843 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
16:55:54.389 843 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
16:55:54.389 843 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
16:55:54.389 843 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
16:55:54.389 843 mac.c:266	tx waiting callback called, func: 0x55f860cafca5
16:55:54.389 843 mac_data.c:669	>> zb_handle_mcps_data_req_continue
16:55:54.389 843 mac_data.c:698	mac status 0x0 0
16:55:54.389 843 zb_scheduler.c:254	0x55f860ee9400 scheduled cb 0x55f860cb3fe8 param 3 (in_b 1)
16:55:54.389 843 mac_data.c:703	<< zb_handle_mcps_data_req_continue
16:55:54.389 843 mac.c:325	zb_get_in_buf: zb_mac_main_loop
16:55:54.389 843 zb_bufpool.c:141	=================
16:55:54.389 843 zb_bufpool.c:142	GET BUF 0x55f860ee9cd0
16:55:54.389 843 zb_bufpool.c:143	ref 5
16:55:54.389 843 zb_bufpool.c:144	allocated 0: 2
16:55:54.389 843 zb_bufpool.c:145	allocated 1: 3
16:55:54.389 843 zb_bufpool.c:146	=================
16:55:54.389 843 mac.c:182	>>zb_mac_recv_data
16:55:54.389 843 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x55f860ee9cd0
16:55:54.389 843 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
16:55:54.389 843 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
16:55:54.389 843 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
16:55:54.389 843 zb_mac_transport_linux_pipes.c:93	2E 
16:55:54.389 843 zb_mac_transport_linux_pipes.c:79	read: len 45 total 46
16:55:54.389 843 zb_mac_transport_linux_pipes.c:86	61 88 04 F9 A2 01 00 00 00 48 02 01 00 00 00 05 
16:55:54.389 843 zb_mac_transport_linux_pipes.c:86	07 28 07 00 00 00 00 00 00 00 00 00 00 08 00 0C 
16:55:54.389 843 zb_mac_transport_linux_pipes.c:93	6E E0 CE 28 DA 14 64 5E 99 68 EF FF B5 
16:55:54.389 843 zb_mac_transport_linux_pipes.c:333	receive full buffer 5 len 46
16:55:54.389 843 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 46
16:55:54.389 843 mac.c:372	>>mac_parse_recv_dt
16:55:54.389 843 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #41 buf 0x55f860ee9cd0 / 5 in_b 1 (size 55) is_w 0
16:55:54.389 843 zb_mac_transport_linux_pipes.c:182	t: start 1599227741; t 1599227754 389685, time 875
16:55:54.389 843 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
16:55:54.389 843 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffeb572ad20, ptr 0x55f860ee9d0c
16:55:54.389 843 mac_common.c:89	dst addr mode: 2
16:55:54.389 843 mac_common.c:108	src addr mode: 2
16:55:54.389 843 mac_common.c:173	<< zb_parse_mhr, ret val 9
16:55:54.389 843 mac.c:390	frame_control 61:88, seq_number 4, dst_pan_id 0xa2f9, src_pan_id 0xa2f9 dst mode 2 addr 0.0.0.0.0.0.0.1 src mode 2 addr 0.0.0.0.0.0.0.0
16:55:54.389 843 mac.c:395	set mac rx , frm 1 len 54
16:55:54.389 843 mac.c:239	<<can_accept_fr, ret 1
16:55:54.389 843 zb_scheduler.c:254	0x55f860ee9410 scheduled cb 0x55f860cafe9d param 5 (in_b 1)
16:55:54.389 843 mac.c:498	<<mac_parse_recv_data 0
16:55:54.389 843 mac.c:205	<<zb_mac_recv_data
16:55:54.389 843 zb_scheduler.c:105	cb_q written 2, read_i 0, write_i 2
16:55:54.389 843 zb_scheduler.c:115	0x55f860ee9400 calling cb 0x55f860cb3fe8 param 3 in_b 1 len 51
16:55:54.389 843 nwk_main.c:829	>>mcps_data_confirm param 3 handle 0 status 0
16:55:54.389 843 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffeb572ad90, ptr 0x55f860ee9bb6
16:55:54.389 843 mac_common.c:89	dst addr mode: 2
16:55:54.389 843 mac_common.c:108	src addr mode: 2
16:55:54.389 843 mac_common.c:173	<< zb_parse_mhr, ret val 9
16:55:54.389 843 nwk_main.c:898	schedule nlde-data.confirm
16:55:54.389 843 zb_scheduler.c:254	0x55f860ee9420 scheduled cb 0x55f860cc872f param 3 (in_b 1)
16:55:54.389 843 nwk_main.c:912	<<mcps_data_confirm
16:55:54.389 843 zb_scheduler.c:105	cb_q written 2, read_i 1, write_i 3
16:55:54.389 843 zb_scheduler.c:115	0x55f860ee9410 calling cb 0x55f860cafe9d param 5 in_b 1 len 54
16:55:54.389 843 mac_data.c:713	>> zb_handle_data_frame
16:55:54.389 843 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffeb572ad90, ptr 0x55f860ee9d0c
16:55:54.389 843 mac_common.c:89	dst addr mode: 2
16:55:54.389 843 mac_common.c:108	src addr mode: 2
16:55:54.389 843 mac_common.c:173	<< zb_parse_mhr, ret val 9
16:55:54.389 843 mac.c:883	>>mac_send_ack 4
16:55:54.389 843 mac.c:578	>>mac_fill_mhr
16:55:54.389 843 mac.c:629	<<mac_fill_mhr
16:55:54.389 843 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x55f860ee99b0
16:55:54.389 843 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #42 buf 0x55f860ee99b0 / 0 in_b 0 (size 6) is_w 1
16:55:54.389 843 zb_mac_transport_linux_pipes.c:182	t: start 1599227741; t 1599227754 389970, time 875
16:55:54.389 843 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
16:55:54.389 843 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
16:55:54.389 843 zb_mac_transport_linux_pipes.c:79	written: len 6 total 6
16:55:54.390 843 zb_mac_transport_linux_pipes.c:93	06 02 00 04 9C F3 
16:55:54.390 843 zb_mac_transport_linux_pipes.c:446	out buffer is sent
16:55:54.390 843 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 6
16:55:54.390 843 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
16:55:54.390 843 mac.c:903	<<mac_send_ack ret 0
16:55:54.390 843 zb_scheduler.c:254	0x55f860ee9430 scheduled cb 0x55f860cb46bb param 5 (in_b 1)
16:55:54.390 843 mac_data.c:750	<< zb_handle_data_frame, ret 0
16:55:54.390 843 zb_scheduler.c:105	cb_q written 2, read_i 2, write_i 4
16:55:54.390 843 zb_scheduler.c:115	0x55f860ee9420 calling cb 0x55f860cc872f param 3 in_b 1 len 51
16:55:54.390 843 aps_main.c:504	+zb_nlde_data_confirm 3 status 0
16:55:54.390 843 aps_main.c:549	packet 3 len 18 confirm state 1, set st 3, still wait for ack
16:55:54.390 843 aps_main.c:567	-nlde_data_conf
16:55:54.390 843 zb_scheduler.c:105	cb_q written 1, read_i 3, write_i 4
16:55:54.390 843 zb_scheduler.c:115	0x55f860ee9430 calling cb 0x55f860cb46bb param 5 in_b 1 len 54
16:55:54.390 843 nwk_main.c:988	>>zb_mcps_data_indication param 5
16:55:54.390 843 nwk_main.c:992	lqi 0
16:55:54.390 843 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffeb572ad90, ptr 0x55f860ee9d0c
16:55:54.390 843 mac_common.c:89	dst addr mode: 2
16:55:54.390 843 mac_common.c:108	src addr mode: 2
16:55:54.390 843 mac_common.c:173	<< zb_parse_mhr, ret val 9
16:55:54.390 843 nwk_main.c:1005	hdr_size 22 radius 5 frame type 0
16:55:54.390 843 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 0 addr 0
16:55:54.390 843 zb_address.c:547	ieee reference found 0
16:55:54.390 843 zb_address.c:448	zb_address_update short 0x0 long 8.0.0.0.0.0.0.0 ref 0 ret 0
16:55:54.390 843 nwk_secur.c:188	nwk addr: 0x0, mac addr 0x0
16:55:54.390 843 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 0 cr 1 nbt 0x7ffeb572acd0
16:55:54.390 843 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
16:55:54.390 843 zdo_secur.c:676	cnt 1 seq 0 - i 0, ret 0x55f860eea67a
16:55:54.390 843 mac.c:578	>>mac_fill_mhr
16:55:54.390 843 mac.c:629	<<mac_fill_mhr
16:55:54.390 843 nwk_secur.c:287	unsecured frm 0x55f860ee9cd0[30] ok
16:55:54.390 843 nwk_main.c:1149	dst addr mac 1 nwk 1, src addr mac 0 nwk 0
16:55:54.390 843 nwk_main.c:1154	new radius 4, frame type 0
16:55:54.390 843 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 0 addr 0
16:55:54.390 843 zb_address.c:370	zb_address_by_short 0 ret 0 ref 0
16:55:54.390 843 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 0 cr 0 nbt 0x7ffeb572ad60
16:55:54.390 843 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
16:55:54.390 843 nwk_main.c:1210	update lqi for 0 to 0
16:55:54.390 843 zb_scheduler.c:254	0x55f860ee9440 scheduled cb 0x55f860cb5590 param 5 (in_b 1)
16:55:54.390 843 nwk_main.c:1256	<<mcps_data_ind
